rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.098.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.080 W srv  llama_server: -----------------
0.00.099.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.084 W srv  llama_server: -----------------
0.00.100.437 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.05.382.385 I cmn          init: llama threadpool init, n_threads = 4
0.05.458.392 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.05.458.439 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.05.458.439 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.05.463.303 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.463.339 I srv  llama_server: model loaded
0.05.463.344 I srv  llama_server: listening on http://127.0.0.1:18241
0.15.032.668 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.38.274.012 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.38.274.229 I slot print_timing: id  2 | task 72 | prompt eval time =      56.83 ms /     4 tokens (   14.21 ms per token,    70.39 tokens per second)
0.38.274.232 I slot print_timing: id  2 | task 72 |        eval time =   10023.59 ms /   768 tokens (   13.07 ms per token,    76.52 tokens per second)
0.38.274.232 I slot print_timing: id  2 | task 72 |       total time =   10080.42 ms /   772 tokens
0.38.274.233 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.38.274.628 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.38.285.566 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.38.285.617 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.38.451.805 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.38.451.874 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.38.452.459 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.452.500 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.38.524.058 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.38.524.097 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.41.541.357 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.02 s / 1782.78 tokens per second
0.41.619.617 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.09 s / 1778.51 tokens per second
0.41.696.686 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.17 s / 1776.15 tokens per second
0.41.775.341 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.25 s / 1772.17 tokens per second
0.41.852.103 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.33 s / 1769.69 tokens per second
0.41.929.071 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.40 s / 1767.32 tokens per second
0.42.006.816 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.48 s / 1764.88 tokens per second
0.42.087.190 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.56 s / 1761.25 tokens per second
0.42.171.808 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.65 s / 1755.00 tokens per second
0.42.249.397 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.72 s / 1752.83 tokens per second
0.42.328.399 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.80 s / 1750.30 tokens per second
0.42.410.774 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.88 s / 1746.22 tokens per second
0.42.492.476 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.97 s / 1742.43 tokens per second
0.42.573.744 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.05 s / 1738.88 tokens per second
0.42.653.609 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.13 s / 1736.16 tokens per second
0.42.733.526 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.21 s / 1733.67 tokens per second
0.42.814.330 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.29 s / 1730.84 tokens per second
0.42.896.986 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.37 s / 1727.92 tokens per second
0.42.982.663 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.46 s / 1723.35 tokens per second
0.43.065.762 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.54 s / 1719.48 tokens per second
0.43.147.163 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.62 s / 1716.92 tokens per second
0.43.229.247 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.70 s / 1713.66 tokens per second
0.43.321.988 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.80 s / 1707.11 tokens per second
0.43.369.907 I slot print_timing: id  3 | task 846 | prompt eval time =    4845.77 ms /  8192 tokens (    0.59 ms per token,  1690.55 tokens per second)
0.43.369.919 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.369.922 I slot print_timing: id  3 | task 846 |       total time =    4845.77 ms /  8193 tokens
0.43.369.924 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.43.371.021 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.43.807.327 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  18.69 t/s, tg_3s =  18.87 t/s
0.43.807.582 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  18.69 t/s, tg_3s =  18.87 t/s
0.43.807.809 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  18.69 t/s, tg_3s =  18.88 t/s
0.46.814.852 I slot print_timing: id  0 | task 843 | n_gen =    330, tg =  39.61 t/s, tg_3s =  76.47 t/s
0.46.815.139 I slot print_timing: id  1 | task 842 | n_gen =    330, tg =  39.61 t/s, tg_3s =  76.47 t/s
0.46.815.422 I slot print_timing: id  2 | task 841 | n_gen =    330, tg =  39.61 t/s, tg_3s =  76.47 t/s
0.49.824.329 I slot print_timing: id  0 | task 843 | n_gen =    559, tg =  49.31 t/s, tg_3s =  76.09 t/s
0.49.824.640 I slot print_timing: id  1 | task 842 | n_gen =    559, tg =  49.31 t/s, tg_3s =  76.09 t/s
0.49.824.963 I slot print_timing: id  2 | task 841 | n_gen =    559, tg =  49.31 t/s, tg_3s =  76.09 t/s
0.52.578.350 I slot print_timing: id  0 | task 843 | prompt eval time =      56.65 ms /     4 tokens (   14.16 ms per token,    70.61 tokens per second)
0.52.578.357 I slot print_timing: id  0 | task 843 |        eval time =   14069.16 ms /   768 tokens (   18.34 ms per token,    54.52 tokens per second)
0.52.578.359 I slot print_timing: id  0 | task 843 |       total time =   14125.81 ms /   772 tokens
0.52.578.361 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.52.578.886 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.52.579.182 I slot print_timing: id  1 | task 842 | prompt eval time =      52.34 ms /     4 tokens (   13.08 ms per token,    76.43 tokens per second)
0.52.579.186 I slot print_timing: id  1 | task 842 |        eval time =   14069.69 ms /   768 tokens (   18.34 ms per token,    54.51 tokens per second)
0.52.579.187 I slot print_timing: id  1 | task 842 |       total time =   14122.03 ms /   772 tokens
0.52.579.188 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.52.579.735 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.52.580.091 I slot print_timing: id  2 | task 841 | prompt eval time =      47.90 ms /     4 tokens (   11.97 ms per token,    83.51 tokens per second)
0.52.580.103 I slot print_timing: id  2 | task 841 |        eval time =   14070.18 ms /   768 tokens (   18.34 ms per token,    54.51 tokens per second)
0.52.580.104 I slot print_timing: id  2 | task 841 |       total time =   14118.08 ms /   772 tokens
0.52.580.105 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.52.580.625 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.53.745.260 I srv    operator(): operator(): cleaning up before exit...
