rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.235 W srv  llama_server: -----------------
0.00.075.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.238 W srv  llama_server: -----------------
0.00.076.565 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.918.402 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.959.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.959.334 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.964.169 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.964.203 I srv  llama_server: model loaded
0.01.964.208 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.599.014 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.503.775 I slot print_timing: id  1 | task 72 | prompt eval time =      64.57 ms /     4 tokens (   16.14 ms per token,    61.95 tokens per second)
0.34.503.777 I slot print_timing: id  1 | task 72 |        eval time =    9648.95 ms /   768 tokens (   12.58 ms per token,    79.49 tokens per second)
0.34.503.778 I slot print_timing: id  1 | task 72 |       total time =    9713.52 ms /   772 tokens
0.34.503.778 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.504.277 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.504.556 I slot print_timing: id  2 | task 70 | prompt eval time =      61.65 ms /     4 tokens (   15.41 ms per token,    64.88 tokens per second)
0.34.504.565 I slot print_timing: id  2 | task 70 |        eval time =    9649.38 ms /   768 tokens (   12.58 ms per token,    79.49 tokens per second)
0.34.504.566 I slot print_timing: id  2 | task 70 |       total time =    9711.03 ms /   772 tokens
0.34.504.567 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.505.068 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.513.996 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.514.055 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.685.137 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.685.202 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.685.785 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.685.815 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.769.045 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.769.087 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.826.726 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.06 s / 1674.95 tokens per second
0.37.907.815 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.14 s / 1672.84 tokens per second
0.37.990.237 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.22 s / 1669.43 tokens per second
0.38.072.405 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.30 s / 1667.09 tokens per second
0.38.155.655 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.39 s / 1663.56 tokens per second
0.38.237.752 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.47 s / 1661.13 tokens per second
0.38.323.201 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.55 s / 1657.77 tokens per second
0.38.420.766 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.65 s / 1648.11 tokens per second
0.38.505.779 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.74 s / 1644.92 tokens per second
0.38.590.153 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.82 s / 1642.02 tokens per second
0.38.674.218 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.90 s / 1639.28 tokens per second
0.38.758.879 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.99 s / 1636.88 tokens per second
0.38.845.140 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.07 s / 1633.53 tokens per second
0.38.930.717 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.16 s / 1630.64 tokens per second
0.39.016.708 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.25 s / 1627.76 tokens per second
0.39.103.398 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.33 s / 1624.79 tokens per second
0.39.190.358 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.42 s / 1621.68 tokens per second
0.39.275.602 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.51 s / 1619.51 tokens per second
0.39.362.762 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.59 s / 1616.61 tokens per second
0.39.449.657 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.68 s / 1613.76 tokens per second
0.39.535.844 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.77 s / 1611.54 tokens per second
0.39.622.990 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.85 s / 1609.14 tokens per second
0.39.711.236 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.94 s / 1606.03 tokens per second
0.39.797.422 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.03 s / 1603.19 tokens per second
0.39.887.243 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.12 s / 1600.36 tokens per second
0.39.933.002 I slot print_timing: id  3 | task 846 | prompt eval time =    5163.87 ms /  8192 tokens (    0.63 ms per token,  1586.41 tokens per second)
0.39.933.009 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.933.011 I slot print_timing: id  3 | task 846 |       total time =    5163.87 ms /  8193 tokens
0.39.933.013 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.934.072 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.357.038 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.40.357.354 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.40.357.693 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.43.362.203 I slot print_timing: id  0 | task 842 | n_gen =    339, tg =  39.27 t/s, tg_3s =  79.53 t/s
0.43.362.522 I slot print_timing: id  1 | task 843 | n_gen =    339, tg =  39.27 t/s, tg_3s =  79.53 t/s
0.43.362.832 I slot print_timing: id  2 | task 841 | n_gen =    339, tg =  39.27 t/s, tg_3s =  79.53 t/s
0.46.368.011 I slot print_timing: id  0 | task 842 | n_gen =    577, tg =  49.60 t/s, tg_3s =  79.18 t/s
0.46.368.377 I slot print_timing: id  1 | task 843 | n_gen =    577, tg =  49.60 t/s, tg_3s =  79.18 t/s
0.46.368.776 I slot print_timing: id  2 | task 841 | n_gen =    577, tg =  49.60 t/s, tg_3s =  79.18 t/s
0.48.785.929 I slot print_timing: id  0 | task 842 | prompt eval time =      68.61 ms /     4 tokens (   17.15 ms per token,    58.30 tokens per second)
0.48.785.937 I slot print_timing: id  0 | task 842 |        eval time =   14031.46 ms /   768 tokens (   18.29 ms per token,    54.66 tokens per second)
0.48.785.938 I slot print_timing: id  0 | task 842 |       total time =   14100.07 ms /   772 tokens
0.48.785.940 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.786.474 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.786.738 I slot print_timing: id  1 | task 843 | prompt eval time =      64.71 ms /     4 tokens (   16.18 ms per token,    61.81 tokens per second)
0.48.786.743 I slot print_timing: id  1 | task 843 |        eval time =   14031.98 ms /   768 tokens (   18.29 ms per token,    54.66 tokens per second)
0.48.786.744 I slot print_timing: id  1 | task 843 |       total time =   14096.69 ms /   772 tokens
0.48.786.744 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.787.200 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.787.581 I slot print_timing: id  2 | task 841 | prompt eval time =      61.42 ms /     4 tokens (   15.35 ms per token,    65.13 tokens per second)
0.48.787.589 I slot print_timing: id  2 | task 841 |        eval time =   14032.51 ms /   768 tokens (   18.30 ms per token,    54.66 tokens per second)
0.48.787.590 I slot print_timing: id  2 | task 841 |       total time =   14093.93 ms /   772 tokens
0.48.787.591 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.788.133 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.906.809 I srv    operator(): operator(): cleaning up before exit...
