rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.709 W srv  llama_server: -----------------
0.00.075.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.713 W srv  llama_server: -----------------
0.00.077.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.02.106.575 I cmn          init: llama threadpool init, n_threads = 4
0.02.166.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.166.313 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.166.313 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.171.431 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.171.467 I srv  llama_server: model loaded
0.02.171.472 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.502.857 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.773.245 I slot print_timing: id  2 | task 72 | prompt eval time =      51.57 ms /     4 tokens (   12.89 ms per token,    77.56 tokens per second)
0.33.773.249 I slot print_timing: id  2 | task 72 |        eval time =    9348.18 ms /   768 tokens (   12.19 ms per token,    82.05 tokens per second)
0.33.773.250 I slot print_timing: id  2 | task 72 |       total time =    9399.75 ms /   772 tokens
0.33.773.250 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.33.773.762 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.33.781.481 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.781.545 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.33.946.718 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.946.797 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.33.947.498 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.947.546 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.021.588 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.021.617 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.090.403 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.07 s / 1794.29 tokens per second
0.37.167.526 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.14 s / 1790.98 tokens per second
0.37.244.392 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.22 s / 1787.97 tokens per second
0.37.321.712 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.30 s / 1784.94 tokens per second
0.37.399.565 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.38 s / 1781.69 tokens per second
0.37.477.346 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.45 s / 1778.64 tokens per second
0.37.555.947 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.53 s / 1775.24 tokens per second
0.37.633.865 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.61 s / 1772.23 tokens per second
0.37.712.146 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.69 s / 1769.69 tokens per second
0.37.794.597 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.77 s / 1764.75 tokens per second
0.37.875.134 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.85 s / 1761.12 tokens per second
0.37.956.833 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.93 s / 1756.99 tokens per second
0.38.034.938 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.01 s / 1754.61 tokens per second
0.38.114.112 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.09 s / 1752.19 tokens per second
0.38.194.726 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.17 s / 1748.97 tokens per second
0.38.275.951 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.25 s / 1745.65 tokens per second
0.38.357.302 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.33 s / 1742.42 tokens per second
0.38.438.752 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.42 s / 1739.30 tokens per second
0.38.520.368 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.50 s / 1736.13 tokens per second
0.38.602.410 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.58 s / 1733.00 tokens per second
0.38.684.352 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.66 s / 1728.90 tokens per second
0.38.770.061 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.75 s / 1724.74 tokens per second
0.38.805.079 I slot print_timing: id  3 | task 846 | prompt eval time =    4783.42 ms /  8192 tokens (    0.58 ms per token,  1712.58 tokens per second)
0.38.805.090 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.805.091 I slot print_timing: id  3 | task 846 |       total time =    4783.43 ms /  8193 tokens
0.38.805.093 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.38.805.769 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.218.108 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  19.00 t/s, tg_3s =  19.19 t/s
0.39.218.371 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  19.00 t/s, tg_3s =  19.19 t/s
0.39.218.638 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  19.00 t/s, tg_3s =  19.19 t/s
0.42.222.498 I slot print_timing: id  0 | task 841 | n_gen =    349, tg =  42.36 t/s, tg_3s =  82.88 t/s
0.42.222.972 I slot print_timing: id  1 | task 842 | n_gen =    349, tg =  42.36 t/s, tg_3s =  82.87 t/s
0.42.223.514 I slot print_timing: id  2 | task 843 | n_gen =    349, tg =  42.36 t/s, tg_3s =  82.87 t/s
0.45.226.166 I slot print_timing: id  0 | task 841 | n_gen =    586, tg =  52.15 t/s, tg_3s =  78.90 t/s
0.45.226.516 I slot print_timing: id  1 | task 842 | n_gen =    586, tg =  52.15 t/s, tg_3s =  78.91 t/s
0.45.226.931 I slot print_timing: id  2 | task 843 | n_gen =    586, tg =  52.15 t/s, tg_3s =  78.91 t/s
0.47.486.318 I slot print_timing: id  0 | task 841 | prompt eval time =      60.10 ms /     4 tokens (   15.02 ms per token,    66.56 tokens per second)
0.47.486.325 I slot print_timing: id  0 | task 841 |        eval time =   13478.63 ms /   768 tokens (   17.57 ms per token,    56.90 tokens per second)
0.47.486.327 I slot print_timing: id  0 | task 841 |       total time =   13538.73 ms /   772 tokens
0.47.486.328 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.47.486.893 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.47.487.193 I slot print_timing: id  1 | task 842 | prompt eval time =      55.36 ms /     4 tokens (   13.84 ms per token,    72.25 tokens per second)
0.47.487.197 I slot print_timing: id  1 | task 842 |        eval time =   13479.19 ms /   768 tokens (   17.57 ms per token,    56.90 tokens per second)
0.47.487.198 I slot print_timing: id  1 | task 842 |       total time =   13534.55 ms /   772 tokens
0.47.487.199 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.47.487.722 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.47.488.084 I slot print_timing: id  2 | task 843 | prompt eval time =      52.24 ms /     4 tokens (   13.06 ms per token,    76.57 tokens per second)
0.47.488.089 I slot print_timing: id  2 | task 843 |        eval time =   13479.71 ms /   768 tokens (   17.57 ms per token,    56.90 tokens per second)
0.47.488.090 I slot print_timing: id  2 | task 843 |       total time =   13531.95 ms /   772 tokens
0.47.488.091 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.47.488.618 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.637.081 I srv    operator(): operator(): cleaning up before exit...
