rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.000 W srv  llama_server: -----------------
0.00.073.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.003 W srv  llama_server: -----------------
0.00.074.284 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.981.078 I cmn          init: llama threadpool init, n_threads = 4
0.02.026.828 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.026.880 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.026.881 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.285 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.328 I srv  llama_server: model loaded
0.02.032.333 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.666.106 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.567.823 I slot print_timing: id  1 | task 71 | prompt eval time =      62.34 ms /     4 tokens (   15.59 ms per token,    64.16 tokens per second)
0.34.567.828 I slot print_timing: id  1 | task 71 |        eval time =    9649.74 ms /   768 tokens (   12.58 ms per token,    79.48 tokens per second)
0.34.567.829 I slot print_timing: id  1 | task 71 |       total time =    9712.08 ms /   772 tokens
0.34.567.830 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.568.253 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.568.509 I slot print_timing: id  2 | task 72 | prompt eval time =      55.46 ms /     4 tokens (   13.87 ms per token,    72.12 tokens per second)
0.34.568.513 I slot print_timing: id  2 | task 72 |        eval time =    9650.09 ms /   768 tokens (   12.58 ms per token,    79.48 tokens per second)
0.34.568.514 I slot print_timing: id  2 | task 72 |       total time =    9705.56 ms /   772 tokens
0.34.568.515 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.568.925 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.578.239 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.578.360 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.741.237 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.741.315 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.741.890 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.741.926 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.820.864 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.820.905 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.873.424 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.05 s / 1678.07 tokens per second
0.37.957.378 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.14 s / 1673.97 tokens per second
0.38.040.155 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.22 s / 1670.44 tokens per second
0.38.121.402 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.30 s / 1668.01 tokens per second
0.38.203.110 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.38 s / 1665.84 tokens per second
0.38.286.855 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.46 s / 1662.54 tokens per second
0.38.371.348 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.55 s / 1658.85 tokens per second
0.38.454.063 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.63 s / 1656.21 tokens per second
0.38.537.044 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.71 s / 1653.89 tokens per second
0.38.621.755 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.80 s / 1650.71 tokens per second
0.38.706.790 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.88 s / 1647.57 tokens per second
0.38.792.969 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.97 s / 1643.82 tokens per second
0.38.876.514 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.05 s / 1641.49 tokens per second
0.38.961.029 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.14 s / 1639.14 tokens per second
0.39.047.047 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.23 s / 1635.84 tokens per second
0.39.134.095 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.31 s / 1632.86 tokens per second
0.39.223.371 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.40 s / 1628.68 tokens per second
0.39.313.953 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.49 s / 1624.32 tokens per second
0.39.400.961 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.58 s / 1621.44 tokens per second
0.39.488.499 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.67 s / 1618.35 tokens per second
0.39.574.935 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.75 s / 1615.73 tokens per second
0.39.661.326 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.84 s / 1613.48 tokens per second
0.39.748.599 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.93 s / 1610.91 tokens per second
0.39.836.655 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.01 s / 1607.34 tokens per second
0.39.929.112 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1603.41 tokens per second
0.39.972.759 I slot print_timing: id  3 | task 846 | prompt eval time =    5151.81 ms /  8192 tokens (    0.63 ms per token,  1590.12 tokens per second)
0.39.972.772 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.972.775 I slot print_timing: id  3 | task 846 |       total time =    5151.81 ms /  8193 tokens
0.39.972.777 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.973.929 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.401.204 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.69 t/s, tg_3s =  17.87 t/s
0.40.401.725 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.69 t/s, tg_3s =  17.87 t/s
0.40.402.232 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.69 t/s, tg_3s =  17.87 t/s
0.43.402.487 I slot print_timing: id  0 | task 843 | n_gen =    333, tg =  38.62 t/s, tg_3s =  77.63 t/s
0.43.402.829 I slot print_timing: id  1 | task 841 | n_gen =    333, tg =  38.62 t/s, tg_3s =  77.64 t/s
0.43.403.172 I slot print_timing: id  2 | task 842 | n_gen =    333, tg =  38.62 t/s, tg_3s =  77.64 t/s
0.46.413.064 I slot print_timing: id  0 | task 843 | n_gen =    571, tg =  49.11 t/s, tg_3s =  79.05 t/s
0.46.413.554 I slot print_timing: id  1 | task 841 | n_gen =    571, tg =  49.11 t/s, tg_3s =  79.05 t/s
0.46.414.023 I slot print_timing: id  2 | task 842 | n_gen =    571, tg =  49.11 t/s, tg_3s =  79.05 t/s
0.48.911.868 I slot print_timing: id  0 | task 843 | prompt eval time =      63.99 ms /     4 tokens (   16.00 ms per token,    62.51 tokens per second)
0.48.911.874 I slot print_timing: id  0 | task 843 |        eval time =   14105.92 ms /   768 tokens (   18.39 ms per token,    54.37 tokens per second)
0.48.911.875 I slot print_timing: id  0 | task 843 |       total time =   14169.91 ms /   772 tokens
0.48.911.876 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.912.429 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.912.689 I slot print_timing: id  1 | task 841 | prompt eval time =      60.30 ms /     4 tokens (   15.08 ms per token,    66.33 tokens per second)
0.48.912.692 I slot print_timing: id  1 | task 841 |        eval time =   14106.38 ms /   768 tokens (   18.39 ms per token,    54.37 tokens per second)
0.48.912.693 I slot print_timing: id  1 | task 841 |       total time =   14166.69 ms /   772 tokens
0.48.912.693 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.913.128 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.913.382 I slot print_timing: id  2 | task 842 | prompt eval time =      57.14 ms /     4 tokens (   14.29 ms per token,    70.00 tokens per second)
0.48.913.385 I slot print_timing: id  2 | task 842 |        eval time =   14106.61 ms /   768 tokens (   18.39 ms per token,    54.37 tokens per second)
0.48.913.385 I slot print_timing: id  2 | task 842 |       total time =   14163.76 ms /   772 tokens
0.48.913.386 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.913.826 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.063.391 I srv    operator(): operator(): cleaning up before exit...
