rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.264 W srv  llama_server: -----------------
0.00.073.269 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.270 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.270 W srv  llama_server: -----------------
0.00.074.621 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.003.467 I cmn          init: llama threadpool init, n_threads = 4
0.02.040.588 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.040.657 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.040.657 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.045.709 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.045.749 I srv  llama_server: model loaded
0.02.045.754 I srv  llama_server: listening on http://127.0.0.1:18232
0.11.617.241 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.581.284 I slot print_timing: id  1 | task 72 | prompt eval time =      63.89 ms /     4 tokens (   15.97 ms per token,    62.60 tokens per second)
0.35.581.289 I slot print_timing: id  1 | task 72 |        eval time =    9644.44 ms /   768 tokens (   12.57 ms per token,    79.53 tokens per second)
0.35.581.290 I slot print_timing: id  1 | task 72 |       total time =    9708.34 ms /   772 tokens
0.35.581.291 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.35.581.746 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.35.582.098 I slot print_timing: id  2 | task 71 | prompt eval time =      60.95 ms /     4 tokens (   15.24 ms per token,    65.63 tokens per second)
0.35.582.103 I slot print_timing: id  2 | task 71 |        eval time =    9644.82 ms /   768 tokens (   12.57 ms per token,    79.52 tokens per second)
0.35.582.104 I slot print_timing: id  2 | task 71 |       total time =    9705.77 ms /   772 tokens
0.35.582.104 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.35.582.498 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.35.593.091 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.593.150 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.35.754.045 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.754.094 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.35.754.621 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.754.661 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.35.839.749 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.839.788 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.904.571 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.06 s / 1671.23 tokens per second
0.38.985.910 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.15 s / 1668.49 tokens per second
0.39.066.883 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.23 s / 1666.34 tokens per second
0.39.148.712 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.31 s / 1664.07 tokens per second
0.39.232.081 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.39 s / 1660.96 tokens per second
0.39.315.656 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.48 s / 1657.54 tokens per second
0.39.397.316 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.56 s / 1655.43 tokens per second
0.39.480.302 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.64 s / 1653.15 tokens per second
0.39.564.742 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.72 s / 1650.02 tokens per second
0.39.648.891 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.81 s / 1646.95 tokens per second
0.39.731.963 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.89 s / 1644.68 tokens per second
0.39.816.066 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.97 s / 1642.46 tokens per second
0.39.900.861 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.06 s / 1639.55 tokens per second
0.39.987.229 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.15 s / 1636.28 tokens per second
0.40.074.069 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.23 s / 1633.01 tokens per second
0.40.161.493 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.32 s / 1629.70 tokens per second
0.40.249.677 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.41 s / 1625.99 tokens per second
0.40.337.351 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.50 s / 1622.70 tokens per second
0.40.424.672 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.58 s / 1619.60 tokens per second
0.40.510.457 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.67 s / 1617.25 tokens per second
0.40.596.716 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.76 s / 1614.99 tokens per second
0.40.683.860 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.84 s / 1612.13 tokens per second
0.40.770.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.93 s / 1609.69 tokens per second
0.40.856.994 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.02 s / 1606.82 tokens per second
0.40.950.888 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1602.29 tokens per second
0.40.979.555 I slot print_timing: id  3 | task 846 | prompt eval time =    5139.73 ms /  8192 tokens (    0.63 ms per token,  1593.86 tokens per second)
0.40.979.563 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.979.564 I slot print_timing: id  3 | task 846 |       total time =    5139.73 ms /  8193 tokens
0.40.979.565 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.980.011 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.41.393.338 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
0.41.393.653 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
0.41.393.992 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
0.44.405.784 I slot print_timing: id  0 | task 843 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.67 t/s
0.44.406.374 I slot print_timing: id  1 | task 842 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.66 t/s
0.44.406.841 I slot print_timing: id  2 | task 841 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.66 t/s
0.47.417.811 I slot print_timing: id  0 | task 843 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.02 t/s
0.47.418.136 I slot print_timing: id  1 | task 842 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.02 t/s
0.47.418.443 I slot print_timing: id  2 | task 841 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.03 t/s
0.49.831.615 I slot print_timing: id  0 | task 843 | prompt eval time =      70.52 ms /     4 tokens (   17.63 ms per token,    56.72 tokens per second)
0.49.831.621 I slot print_timing: id  0 | task 843 |        eval time =   14006.40 ms /   768 tokens (   18.26 ms per token,    54.76 tokens per second)
0.49.831.622 I slot print_timing: id  0 | task 843 |       total time =   14076.91 ms /   772 tokens
0.49.831.623 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.49.832.213 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.832.495 I slot print_timing: id  1 | task 842 | prompt eval time =      65.89 ms /     4 tokens (   16.47 ms per token,    60.71 tokens per second)
0.49.832.499 I slot print_timing: id  1 | task 842 |        eval time =   14006.92 ms /   768 tokens (   18.26 ms per token,    54.76 tokens per second)
0.49.832.500 I slot print_timing: id  1 | task 842 |       total time =   14072.80 ms /   772 tokens
0.49.832.501 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.49.833.068 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.833.356 I slot print_timing: id  2 | task 841 | prompt eval time =      62.04 ms /     4 tokens (   15.51 ms per token,    64.48 tokens per second)
0.49.833.360 I slot print_timing: id  2 | task 841 |        eval time =   14007.46 ms /   768 tokens (   18.26 ms per token,    54.76 tokens per second)
0.49.833.361 I slot print_timing: id  2 | task 841 |       total time =   14069.49 ms /   772 tokens
0.49.833.361 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.49.833.915 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.946.571 I srv    operator(): operator(): cleaning up before exit...
